text,college_name,college_type,location,hostel_availability,department_name,course_name,fee,rating,admission_process,cutoff_rank,internship,scholarship
Department of Electrical at Islington College,Islington College,,,,Electrical,,,,,,,
electronics engineering cutoff at public colleges,,public,,,Electronics,electronics engineering,,,,450,,
Scholarship available at KUSOM,KUSOM,,,,,,,,,,,100%
Colleges with electrical engineering in Balkumari,,,Balkumari,,Civil,electrical engineering,,,,,,
Thapathali Campus Electronics engineering department,Thapathali Campus,,,,Electronics,MBA,,,,,,
What is the fee for civil engineering at NCIT,NCIT,,,,,civil engineering,250000,,,,,
Is WRC a private college,WRC,private,,,,,,,,,,
Hostel facility at Herald College,Herald College,,,yes,,,,,,,,
Is internship mandatory for Electrical students,,,,,Electrical,,,,,,no,
Thapathali Campus IT engineering department,Thapathali Campus,,,,IT,MBA,,,,,,
Scholarship available at NEC,NEC,,,,,,,,,,,merit
Rating of Kathmandu Engineering College,Kathmandu Engineering College,,,,,,,4.8,,,,
What is the fee for MBA at Pulchowk Campus,Pulchowk Campus,,,,,MBA,350000,,,,,
Scholarship percentage at community colleges,,community,,,,,,,,,,need-based
architecture with scholarship at community colleges,,community,,,Civil,architecture,,,,,,30%
Kathmandu Engineering College location and hostel,Kathmandu Engineering College,,Pokhara,yes,,,,,,,,
quota based admission for BSc CSIT,,,,,Mechanical,BSc CSIT,,,quota,,,
Scholarship available at Advanced College of Engineering,Advanced College of Engineering,,,,,,,,,,,merit
What is the rating of NCIT,NCIT,,,,,,,4.6,,,,
Fee for MBA at Softwarica College,Softwarica College,,,,,MBA,400000,,,,,
Mechanical engineering colleges with hostel facility,,,,yes,Mechanical,BE civil,,,,,,
Is Sagarmatha Engineering College a private college,Sagarmatha Engineering College,private,,,,,,,,,,
Scholarship percentage at private colleges,,private,,,,,,,,,,75%
community engineering colleges in Hetauda,,community,Hetauda,,,,,,,,,
What is the fee for BE civil at Khwopa Engineering College,Khwopa Engineering College,,,,,BE civil,300000,,,,,
What is the fee for BSc CSIT at Thapathali Campus,Thapathali Campus,,,,,BSc CSIT,800000,,,,,
Kathmandu Engineering College location in Butwal,Kathmandu Engineering College,,Butwal,,,,,,,,,
Is there BBA at KUSOM,KUSOM,,,,Software,BBA,,,,,,
BBA scholarship at public colleges,,public,,,Electronics,BBA,,,,,,50%
Fee for architecture at National College of Engineering,National College of Engineering,,,,,architecture,100000,,,,,
Fee structure for BE civil at Herald College,Herald College,,,,,BE civil,500000,,,,,
Computer department at KUSOM,KUSOM,,,,Computer,,,,,,,
Colleges in Pokhara with BBA,,,Pokhara,,IT,BBA,,,,,,
Hostel and scholarship at National College of Engineering,National College of Engineering,,,no,,,,,,,,50%
Is internship mandatory for Computer students,,,,,Computer,,,,,,no,
